1-12.jpg,320.000000,239.180008,297.230011,193.639999,342.769989,201.229996,266.869995,284.720001,365.540009,284.720001,251.690002,201.229996,388.309998,201.229996,320.000000,246.770004
2-12.jpg,320.000000,229.229996,297.769989,184.770004,342.230011,184.770004,282.950012,273.690002,357.049988,273.690002,253.309998,184.770004,386.690002,184.770004,320.000000,244.050003
3-12.jpg,326.000000,275.290009,300.709991,224.710007,351.290009,224.710007,283.850006,325.869995,376.580017,317.440002,258.559998,233.139999,401.869995,224.710007,326.000000,275.290009
4-12.jpg,317.000000,228.050003,287.600006,183.949997,339.049988,183.949997,287.600006,272.149994,353.750000,279.500000,250.850006,191.300003,383.149994,183.949997,317.000000,242.750000
5-12.jpg,317.270020,275.190002,299.809998,222.810013,352.190002,214.080002,273.619995,318.840027,360.920013,327.570007,247.430008,214.080002,404.570007,222.810013,326.000000,283.920013
6-12.jpg,326.290009,245.869995,289.839996,202.130005,348.160004,202.130005,275.260010,289.609985,377.320007,282.320007,253.389999,202.130005,391.899994,202.130005,319.000000,260.450012
7-12.jpg,329.000000,238.130005,305.869995,191.869995,359.839996,191.869995,282.739990,276.679993,375.260010,284.390015,267.320007,191.869995,406.100006,191.869995,329.000000,245.839996
8-12.jpg,310.000000,233.690018,288.309998,190.310013,338.920013,190.310013,266.619995,269.840027,338.920013,277.070007,244.930008,190.310013,375.070007,190.310013,302.770020,248.150009
9-12.jpg,322.589996,254.360001,292.230011,208.820007,345.360016,201.229996,277.049988,299.899994,360.540009,299.899994,246.690002,208.820007,383.309998,201.229996,322.589996,254.360001
10-12.jpg,330.000000,254.699997,300.600006,210.600006,359.399994,217.949997,285.899994,298.799988,374.100006,298.799988,263.850006,203.250000,396.149994,210.600006,330.000000,269.399994
11-12.jpg,327.109985,255.329987,298.669983,212.669998,348.440002,212.669998,284.449982,290.880005,369.769989,283.769989,263.119995,212.669998,391.099976,212.669998,327.109985,262.440002
12-12.jpg,334.000000,240.250000,307.000000,199.750000,354.250000,199.750000,300.250000,280.750000,374.500000,287.500000,273.250000,199.750000,394.750000,199.750000,334.000000,253.750000
13-12.jpg,323.589996,244.229996,308.769989,199.770004,360.639984,207.179993,286.540009,281.279999,368.049988,296.100006,271.720001,192.360001,405.100006,214.589996,331.000000,259.049988
14-12.jpg,318.000000,244.940002,288.119995,207.589996,340.410004,207.589996,273.179993,289.759979,355.350006,289.759979,250.770004,207.589996,385.229980,207.589996,318.000000,252.409988
15-12.jpg,327.390015,251.170013,295.440002,219.220001,346.559998,212.830002,295.440002,295.900024,365.730011,289.510010,263.489990,219.220001,384.900024,212.830002,321.000000,263.950012
16-12.jpg,311.000000,247.349991,285.200012,215.099991,336.799988,208.649994,272.299988,286.049988,349.699982,286.049988,246.500000,215.099991,375.500000,208.649994,311.000000,247.349991
17-12.jpg,338.000000,256.709991,307.160004,225.869995,368.839996,218.160004,299.450012,310.679993,384.260010,302.970001,268.609985,225.869995,407.390015,218.160004,345.709991,272.130005
18-12.jpg,348.350006,254.050003,318.950012,209.949997,370.399994,209.949997,296.899994,298.149994,392.450012,298.149994,274.850006,217.300003,414.500000,217.300003,341.000000,261.399994
19-12.jpg,320.000000,262.890015,293.480011,216.479996,346.519989,223.110001,286.850006,302.670013,346.519989,309.300018,260.329987,216.479996,386.300018,223.110001,320.000000,269.519989
20-12.jpg,322.000000,262.490021,290.679993,215.510010,345.490021,215.510010,282.850006,309.470001,368.980011,309.470001,243.699997,223.340012,392.470001,215.510010,322.000000,270.320007
21-12.jpg,326.000000,257.329987,304.669983,214.669998,354.440002,214.669998,283.339996,299.989990,368.660004,299.989990,262.010010,221.779999,397.099976,221.779999,333.109985,271.549988
22-12.jpg,318.000000,223.690018,296.309998,180.310013,346.920013,180.310013,281.850006,267.070007,368.610016,267.070007,252.930008,180.310013,390.300018,180.310013,318.000000,230.920013
23-12.jpg,324.000000,238.050003,301.950012,193.949997,353.399994,186.600006,287.250000,289.500000,368.100006,282.149994,257.850006,193.949997,397.500000,186.600006,331.350006,252.750000
24-12.jpg,334.529999,270.119995,296.880005,217.410004,357.119995,217.410004,289.350006,307.770020,379.709991,315.300018,259.230011,217.410004,394.770020,217.410004,334.529999,270.119995
25-12.jpg,312.000000,258.920013,275.850006,215.540009,333.690002,201.080002,275.850006,309.530029,362.610016,295.070007,239.700012,215.540009,384.300018,201.080002,304.770020,258.920013
26-12.jpg,328.000000,237.610001,307.389984,196.389999,355.480011,196.389999,300.519989,278.829987,369.220001,278.829987,273.040009,196.389999,389.829987,196.389999,334.869995,244.479996
27-12.jpg,315.000000,248.780014,291.330017,209.330002,338.670013,209.330002,283.440002,296.119995,362.339996,296.119995,251.880005,209.330002,378.119995,201.440002,322.890015,264.559998
28-12.jpg,314.000000,262.509979,292.489990,212.319992,342.679993,219.489990,263.809998,298.359985,349.849976,305.529999,256.639984,212.319992,385.699982,226.659988,306.829987,269.679993
29-12.jpg,322.000000,242.409988,292.119995,197.589996,351.880005,197.589996,269.709991,287.229980,374.290009,287.229980,247.300003,197.589996,396.699982,197.589996,322.000000,264.820007
30-12.jpg,316.049988,266.799988,300.149994,211.149994,355.799988,211.149994,284.250000,314.500000,355.799988,314.500000,252.449997,211.149994,395.549988,219.099991,324.000000,282.699982
31-12.jpg,316.000000,277.660004,292.510010,230.680008,347.320007,238.510010,269.020020,324.640015,362.980011,324.640015,245.529999,230.680008,386.470001,238.510010,316.000000,293.320007
32-12.jpg,320.000000,261.399994,283.250000,209.949997,342.049988,217.300003,275.899994,305.500000,356.750000,305.500000,246.500000,209.949997,386.149994,217.300003,320.000000,268.750000
33-12.jpg,310.000000,278.929993,276.759979,229.069992,334.929993,229.069992,260.139984,328.789978,359.859985,337.099976,235.209991,229.069992,384.789978,229.069992,318.309998,295.549988
34-12.jpg,319.000000,246.240005,291.760010,191.759995,346.239990,198.569992,278.139984,293.910004,359.859985,293.910004,250.899994,191.759995,387.100006,198.569992,319.000000,253.050003
35-12.jpg,328.070007,254.209991,295.790009,205.789993,360.350006,213.860001,271.579987,302.630005,368.419983,302.630005,247.369995,213.860001,408.769989,213.860001,320.000000,254.209991
36-12.jpg,329.230011,249.690018,300.309998,206.310013,350.920013,206.310013,285.850006,293.070007,372.610016,293.070007,256.929993,206.310013,387.070007,206.310013,329.230011,256.920013
37-12.jpg,327.000000,229.970001,306.029999,188.029999,347.970001,188.029999,292.050018,264.920013,368.940002,264.920013,271.080017,188.029999,389.910004,188.029999,327.000000,236.960007
38-12.jpg,333.000000,283.769989,302.640015,238.229996,363.360016,238.229996,287.459991,329.309998,386.130005,329.309998,264.690002,238.229996,408.899994,238.229996,340.589996,283.769989
39-12.jpg,314.000000,232.089996,289.880005,195.909988,338.119995,201.940002,277.820007,268.269989,356.209991,268.269989,247.669998,195.909988,380.329987,201.940002,314.000000,238.119995
40-12.jpg,320.000000,262.609985,299.389984,214.520004,340.609985,221.389999,278.779999,303.829987,368.089996,296.959991,251.300003,221.389999,381.829987,221.389999,320.000000,276.350006
41-12.jpg,336.649994,224.699997,314.600006,187.949997,373.399994,187.949997,292.549988,261.450012,380.750000,276.149994,277.850006,187.949997,417.500000,195.300003,336.649994,232.050003
42-12.jpg,320.000000,278.139984,295.790009,237.789993,344.209991,237.789993,271.579987,326.559998,376.489990,326.559998,247.369995,237.789993,392.630005,237.789993,320.000000,294.279999
43-12.jpg,325.000000,228.170013,299.440002,189.830002,356.950012,189.830002,280.270020,260.119995,376.119995,260.119995,261.100006,196.220001,395.290009,189.830002,331.390015,228.170013
